ticket_id,priority,description,status,assigned_to,created_at
2000,High,Ticket 0 problem description,Resolved,IT_Support_A,27/01/2024
2001,Medium,Ticket 1 problem description,Resolved,IT_Support_C,06/08/2024
2002,High,Ticket 2 problem description,Open,IT_Support_C,07/04/2024
2003,Medium,Ticket 3 problem description,Resolved,IT_Support_A,24/08/2024
2004,Critical,Ticket 4 problem description,Resolved,IT_Support_B,21/06/2024
2005,High,Ticket 5 problem description,Open,IT_Support_C,08/07/2024
2006,Medium,Ticket 6 problem description,Resolved,IT_Support_A,04/03/2024
2007,Medium,Ticket 7 problem description,Resolved,IT_Support_A,11/07/2024
2008,High,Ticket 8 problem description,Resolved,IT_Support_A,29/06/2024
2009,High,Ticket 9 problem description,Resolved,IT_Support_A,08/10/2024
2010,High,Ticket 10 problem description,Resolved,IT_Support_C,23/09/2024
2011,Low,Ticket 11 problem description,In Progress,IT_Support_C,11/01/2024
2012,Medium,Ticket 12 problem description,Open,IT_Support_A,22/04/2024
2013,Medium,Ticket 13 problem description,Resolved,IT_Support_A,19/08/2024
2014,Low,Ticket 14 problem description,Resolved,IT_Support_A,07/04/2024
2015,High,Ticket 15 problem description,Resolved,IT_Support_A,20/04/2024
2016,Low,Ticket 16 problem description,Waiting for User,IT_Support_C,02/09/2024
2017,Medium,Ticket 17 problem description,Resolved,IT_Support_A,09/03/2024
2018,High,Ticket 18 problem description,Resolved,IT_Support_A,15/10/2024
2019,Medium,Ticket 19 problem description,Resolved,IT_Support_A,26/08/2024
2020,Low,Ticket 20 problem description,Resolved,IT_Support_B,14/08/2024
2021,Medium,Ticket 21 problem description,In Progress,IT_Support_A,19/07/2024
2022,Low,Ticket 22 problem description,Resolved,IT_Support_C,13/03/2024
2023,Medium,Ticket 23 problem description,In Progress,IT_Support_A,22/10/2024
2024,Low,Ticket 24 problem description,Resolved,IT_Support_C,08/05/2024
2025,Medium,Ticket 25 problem description,In Progress,IT_Support_B,13/04/2024
2026,Low,Ticket 26 problem description,Resolved,IT_Support_A,25/01/2024
2027,Medium,Ticket 27 problem description,Resolved,IT_Support_B,17/10/2024
2028,High,Ticket 28 problem description,Open,IT_Support_C,16/08/2024
2029,Critical,Ticket 29 problem description,Waiting for User,IT_Support_C,20/06/2024
2030,High,Ticket 30 problem description,In Progress,IT_Support_B,11/04/2024
2031,Critical,Ticket 31 problem description,Resolved,IT_Support_B,12/01/2024
2032,High,Ticket 32 problem description,Waiting for User,IT_Support_C,10/04/2024
2033,Medium,Ticket 33 problem description,Resolved,IT_Support_B,17/01/2024
2034,Medium,Ticket 34 problem description,Waiting for User,IT_Support_A,26/02/2024
2035,Low,Ticket 35 problem description,Resolved,IT_Support_C,12/01/2024
2036,Low,Ticket 36 problem description,Open,IT_Support_A,03/08/2024
2037,Medium,Ticket 37 problem description,In Progress,IT_Support_B,20/09/2024
2038,Low,Ticket 38 problem description,Open,IT_Support_A,21/03/2024
2039,Low,Ticket 39 problem description,Resolved,IT_Support_A,16/07/2024
2040,Medium,Ticket 40 problem description,Resolved,IT_Support_A,25/01/2024
2041,High,Ticket 41 problem description,In Progress,IT_Support_C,29/03/2024
2042,High,Ticket 42 problem description,Resolved,IT_Support_A,22/05/2024
2043,High,Ticket 43 problem description,Waiting for User,IT_Support_A,26/01/2024
2044,High,Ticket 44 problem description,Open,IT_Support_A,14/10/2024
